City,Date,PM2_5,PM10,NO2,SO2
Hanumangarh,18-12-2025 14:00:00,78.0,147.0,28.0,4.0
Jhalawar,18-12-2025 14:00:00,142.0,98.0,27.0,18.0
Koppal,18-12-2025 14:00:00,23.0,47.0,33.0,21.0
Delhi,18-12-2025 14:00:00,363.175,297.2,68.07692307692308,19.387096774193548
Visakhapatnam,18-12-2025 14:00:00,298.0,258.0,140.0,33.0
Korba,18-12-2025 14:00:00,70.0,91.0,23.5,8.5
Bhagalpur,18-12-2025 14:00:00,164.5,142.5,8.0,45.0
Pimpri-Chinchwad,18-12-2025 14:00:00,239.66666666666666,167.0,84.66666666666667,2.5
Firozabad,18-12-2025 14:00:00,63.0,86.0,17.0,21.0
Srinagar,18-12-2025 14:00:00,200.5,181.0,17.0,3.5
Byasanagar,18-12-2025 14:00:00,311.0,173.0,24.0,10.0
Patna,18-12-2025 14:00:00,161.25,127.0,34.0,10.75
Nalbari,18-12-2025 14:00:00,150.0,114.0,14.0,8.0
Banswara,18-12-2025 14:00:00,92.0,111.0,42.0,9.0
Bhiwani,18-12-2025 14:00:00,132.0,89.0,31.0,12.0
Jhansi,18-12-2025 14:00:00,37.0,49.0,6.0,15.0
Manguraha,18-12-2025 14:00:00,162.0,149.0,6.0,17.0
Chamarajanagar,18-12-2025 14:00:00,33.0,45.0,22.0,4.0
Cuttack,18-12-2025 14:00:00,285.0,202.0,68.0,20.0
Patiala,18-12-2025 14:00:00,80.0,124.0,18.0,8.0
Manesar,18-12-2025 14:00:00,295.0,177.0,82.0,14.0
Bareilly,18-12-2025 14:00:00,60.5,91.0,5.5,18.5
Sagar,18-12-2025 14:00:00,81.5,87.5,36.0,6.0
Bengaluru,18-12-2025 14:00:00,74.8,97.0,25.166666666666668,11.23076923076923
Gurugram,18-12-2025 14:00:00,264.0,214.0,16.333333333333332,9.0
Hisar,18-12-2025 14:00:00,,,,
Sikar,18-12-2025 14:00:00,197.0,211.0,64.0,7.0
Rohtak,18-12-2025 14:00:00,,,,
Kolkata,18-12-2025 14:00:00,179.85714285714286,136.71428571428572,48.0,10.0
Panchgaon,18-12-2025 14:00:00,151.0,127.0,15.0,9.0
Guwahati,18-12-2025 14:00:00,140.33333333333334,114.0,9.0,31.5
Dhule,18-12-2025 14:00:00,131.0,87.0,23.0,12.0
Saharsa,18-12-2025 14:00:00,154.0,130.0,7.0,18.0
Fatehabad,18-12-2025 14:00:00,168.0,167.0,19.0,10.0
Pali,18-12-2025 14:00:00,103.0,117.0,35.0,9.0
Baghpat,18-12-2025 14:00:00,,,,
Gummidipoondi,18-12-2025 14:00:00,258.0,169.0,3.0,
Bhilwara,18-12-2025 14:00:00,175.0,147.0,50.0,25.0
Haveri,18-12-2025 14:00:00,,,,
Barrackpore,18-12-2025 14:00:00,175.0,127.0,28.0,10.0
Thrissur,18-12-2025 14:00:00,57.0,61.0,7.0,1.0
Baripada,18-12-2025 14:00:00,214.0,131.0,32.0,14.0
Tirumala,18-12-2025 14:00:00,170.0,117.0,17.0,7.0
Kalaburagi,18-12-2025 14:00:00,40.0,52.0,14.0,3.0
Thoothukudi,18-12-2025 14:00:00,,36.0,9.0,13.0
Lucknow,18-12-2025 14:00:00,198.33333333333334,140.83333333333334,28.0,16.166666666666668
Bharatpur,18-12-2025 14:00:00,137.0,127.0,46.0,4.0
Belgaum,18-12-2025 14:00:00,60.0,78.0,57.0,22.0
Singrauli,18-12-2025 14:00:00,264.0,264.0,93.0,22.0
Hubballi,18-12-2025 14:00:00,44.0,60.0,11.0,1.0
Chittorgarh,18-12-2025 14:00:00,109.0,121.0,44.0,15.0
Bulandshahr,18-12-2025 14:00:00,203.0,181.0,58.0,24.0
Puducherry,18-12-2025 14:00:00,93.0,73.0,26.0,9.0
Bettiah,18-12-2025 14:00:00,64.0,69.0,8.0,29.0
Mangalore,18-12-2025 14:00:00,40.0,42.0,5.0,17.0
Perundurai,18-12-2025 14:00:00,32.0,41.0,15.0,13.0
Kurukshetra,18-12-2025 14:00:00,257.0,200.0,18.0,7.0
Tonk,18-12-2025 14:00:00,159.0,202.0,39.0,3.0
Dholpur,18-12-2025 14:00:00,,,49.0,
Kota,18-12-2025 14:00:00,203.0,146.66666666666666,51.666666666666664,21.333333333333332
Ankleshwar,18-12-2025 14:00:00,199.0,171.0,26.0,34.0
Katni,18-12-2025 14:00:00,132.0,143.0,55.0,24.0
Dharuhera,18-12-2025 14:00:00,,,,
Raipur,18-12-2025 14:00:00,72.25,84.75,45.0,7.5
Gandhinagar,18-12-2025 14:00:00,98.66666666666667,110.0,20.666666666666668,9.666666666666666
Tumakuru,18-12-2025 14:00:00,112.0,113.0,32.0,26.0
Rajamahendravaram,18-12-2025 14:00:00,246.0,160.0,45.0,15.0
Asansol,18-12-2025 14:00:00,235.25,131.0,23.0,12.25
Dhanbad,18-12-2025 14:00:00,186.0,185.0,60.0,
Nagapattinam,18-12-2025 14:00:00,24.0,29.0,5.0,11.0
Ahmednagar,18-12-2025 14:00:00,88.0,103.0,21.0,4.0
Pampore,18-12-2025 14:00:00,308.0,189.0,88.0,1.0
Silchar,18-12-2025 14:00:00,51.0,63.0,19.0,5.0
Gwalior,18-12-2025 14:00:00,174.66666666666666,129.33333333333334,52.5,12.333333333333334
Jaisalmer,18-12-2025 14:00:00,78.0,165.0,51.0,5.0
Noida,18-12-2025 14:00:00,384.0,322.25,56.5,10.666666666666666
Bundi,18-12-2025 14:00:00,137.0,89.0,36.0,7.0
Katihar,18-12-2025 14:00:00,132.0,97.0,9.0,20.0
Dungarpur,18-12-2025 14:00:00,154.0,116.0,29.0,7.0
Baddi,18-12-2025 14:00:00,337.0,281.0,56.0,60.0
Durgapur,18-12-2025 14:00:00,152.33333333333334,126.33333333333333,34.0,16.0
Sonipat,18-12-2025 14:00:00,290.0,172.0,42.0,8.0
Chhapra,18-12-2025 14:00:00,68.0,77.0,,45.0
Maihar,18-12-2025 14:00:00,20.0,41.0,65.0,17.0
Motihari,18-12-2025 14:00:00,69.0,90.0,5.0,3.0
Haldia,18-12-2025 14:00:00,293.0,162.0,25.0,16.0
Buxar,18-12-2025 14:00:00,,,,
Kishanganj,18-12-2025 14:00:00,41.0,194.0,12.0,8.0
Agra,18-12-2025 14:00:00,150.0,145.6,21.333333333333332,26.0
Solapur,18-12-2025 14:00:00,113.5,113.5,35.0,4.5
Ahmedabad,18-12-2025 14:00:00,115.57142857142857,124.375,55.142857142857146,25.0
Rupnagar,18-12-2025 14:00:00,207.0,134.0,4.0,13.0
Nagpur,18-12-2025 14:00:00,131.5,119.25,44.25,51.5
Karauli,18-12-2025 14:00:00,93.0,89.0,45.0,7.0
Sasaram,18-12-2025 14:00:00,87.0,151.0,2.0,4.0
Kadapa,18-12-2025 14:00:00,79.0,78.0,26.0,13.0
Surat,18-12-2025 14:00:00,,,,
Mandideep,18-12-2025 14:00:00,220.0,248.0,,
Mira-Bhayandar,18-12-2025 14:00:00,101.0,113.0,49.0,4.0
Kolhapur,18-12-2025 14:00:00,97.5,86.0,26.0,3.5
Madurai,18-12-2025 14:00:00,,,,
Churu,18-12-2025 14:00:00,215.0,242.0,59.0,7.0
Vatva,18-12-2025 14:00:00,100.0,105.0,36.0,3.0
Mysuru,18-12-2025 14:00:00,31.0,55.0,20.0,6.0
Panipat,18-12-2025 14:00:00,68.0,138.0,31.0,11.0
Pratapgarh,18-12-2025 14:00:00,92.0,98.0,34.0,6.0
Ajmer,18-12-2025 14:00:00,77.0,117.0,18.0,19.0
Vapi,18-12-2025 14:00:00,90.0,105.0,6.0,31.0
Tumidih,18-12-2025 14:00:00,84.0,120.0,70.0,7.0
Khurja,18-12-2025 14:00:00,204.0,171.0,6.0,15.0
Muzaffarnagar,18-12-2025 14:00:00,238.0,156.0,53.0,10.0
Indore,18-12-2025 14:00:00,92.2,76.6,29.2,27.6
Bikaner,18-12-2025 14:00:00,173.0,223.0,82.0,15.0
Rajsamand,18-12-2025 14:00:00,78.0,76.0,35.0,9.0
Kalyan,18-12-2025 14:00:00,129.0,162.0,33.0,20.0
Bhubaneswar,18-12-2025 14:00:00,301.0,202.5,53.5,24.5
Mandikhera,18-12-2025 14:00:00,114.0,112.0,21.0,34.0
Bhilai,18-12-2025 14:00:00,61.666666666666664,67.0,37.666666666666664,11.0
Tirupati,18-12-2025 14:00:00,52.0,61.0,14.0,17.0
Thane,18-12-2025 14:00:00,65.0,122.5,44.0,12.0
Chandrapur,18-12-2025 14:00:00,96.0,108.0,34.0,9.0
Pune,18-12-2025 14:00:00,224.77777777777777,179.88888888888889,54.22222222222222,8.0
Thiruvananthapuram,18-12-2025 14:00:00,100.0,66.0,8.0,8.0
Rairangpur,18-12-2025 14:00:00,52.0,129.0,11.0,19.0
Mandi Gobindgarh,18-12-2025 14:00:00,218.0,191.0,24.0,27.0
Jalgaon,18-12-2025 14:00:00,145.0,118.0,12.0,6.0
Parbhani,18-12-2025 14:00:00,162.0,133.0,45.0,6.0
Kohima,18-12-2025 14:00:00,31.0,25.0,3.0,74.0
Malegaon,18-12-2025 14:00:00,116.0,142.0,37.0,31.0
Jaipur,18-12-2025 14:00:00,182.83333333333334,173.16666666666666,78.83333333333333,13.833333333333334
Barbil,18-12-2025 14:00:00,269.0,173.0,29.0,13.0
Sangli,18-12-2025 14:00:00,121.0,133.0,48.0,11.0
Baran,18-12-2025 14:00:00,43.0,119.0,45.0,6.0
Nashik,18-12-2025 14:00:00,133.25,129.5,25.25,17.0
Greater Noida,18-12-2025 14:00:00,331.0,262.5,62.0,18.0
Kollam,18-12-2025 14:00:00,,,,
Siwan,18-12-2025 14:00:00,106.0,106.0,1.0,3.0
Belapur,18-12-2025 14:00:00,40.0,54.0,23.0,16.0
Dausa,18-12-2025 14:00:00,107.0,133.0,68.0,5.0
Jabalpur,18-12-2025 14:00:00,67.25,70.75,34.25,11.0
Bhiwadi,18-12-2025 14:00:00,250.5,200.5,58.0,17.0
Chittoor,18-12-2025 14:00:00,162.0,117.0,36.0,9.0
Chhal,18-12-2025 14:00:00,70.0,77.0,11.0,17.0
Chennai,18-12-2025 14:00:00,77.28571428571429,91.71428571428571,11.75,10.714285714285714
Amaravati,18-12-2025 14:00:00,150.0,154.0,61.0,11.0
Yadgir,18-12-2025 14:00:00,142.0,109.0,9.0,11.0
Prayagraj,18-12-2025 14:00:00,121.66666666666667,97.66666666666667,7.666666666666667,44.0
Anantapur,18-12-2025 14:00:00,94.0,85.0,22.0,11.0
Ambala,18-12-2025 14:00:00,159.0,115.0,22.0,31.0
Jalna,18-12-2025 14:00:00,100.0,109.0,17.0,12.0
Mumbai,18-12-2025 14:00:00,113.2,132.8235294117647,65.22222222222223,12.75
Munger,18-12-2025 14:00:00,219.0,129.0,5.0,44.0
Sirsa,18-12-2025 14:00:00,33.0,39.0,18.0,15.0
Nagaur,18-12-2025 14:00:00,189.0,214.0,56.0,5.0
Palwal,18-12-2025 14:00:00,127.0,122.0,24.0,12.0
Sivasagar,18-12-2025 14:00:00,52.0,46.0,36.0,16.0
Amritsar,18-12-2025 14:00:00,148.0,124.0,17.0,20.0
Sri Vijaya Puram,18-12-2025 14:00:00,,,12.0,
Satna,18-12-2025 14:00:00,53.0,74.0,12.0,20.0
Byrnihat,18-12-2025 14:00:00,166.0,98.0,7.0,7.0
Coimbatore,18-12-2025 14:00:00,42.0,44.0,11.0,22.0
Ghaziabad,18-12-2025 14:00:00,333.25,286.5,68.25,15.0
Siliguri,18-12-2025 14:00:00,57.0,86.0,15.0,15.0
Karur,18-12-2025 14:00:00,,,,
Muzaffarpur,18-12-2025 14:00:00,150.33333333333334,97.0,17.0,10.0
Chikkamagaluru,18-12-2025 14:00:00,46.0,54.0,20.0,4.0
Aurangabad,18-12-2025 14:00:00,107.66666666666667,151.0,31.666666666666668,12.666666666666666
Brajrajnagar,18-12-2025 14:00:00,96.0,111.0,16.0,19.0
Dehradun,18-12-2025 14:00:00,260.0,114.0,3.0,2.0
Pithampur,18-12-2025 14:00:00,162.0,128.0,28.0,14.0
Bathinda,18-12-2025 14:00:00,129.0,86.0,12.0,15.0
Vijayawada,18-12-2025 14:00:00,69.33333333333333,65.0,34.75,13.25
Kunjemura,18-12-2025 14:00:00,59.0,114.0,34.0,19.0
Panchkula,18-12-2025 14:00:00,349.0,,25.0,9.0
Udaipur,18-12-2025 14:00:00,97.0,111.0,39.0,9.0
Ulhasnagar,18-12-2025 14:00:00,152.0,160.0,26.0,10.0
Dewas,18-12-2025 14:00:00,62.0,90.0,7.0,50.0
Sirohi,18-12-2025 14:00:00,62.0,82.0,52.0,6.0
Barmer,18-12-2025 14:00:00,81.0,122.0,43.0,9.0
Charkhi Dadri,18-12-2025 14:00:00,163.0,125.0,15.0,10.0
Madikeri,18-12-2025 14:00:00,39.0,39.0,,7.0
Alwar,18-12-2025 14:00:00,58.0,85.0,69.0,35.0
Tirupur,18-12-2025 14:00:00,,,,
Moradabad,18-12-2025 14:00:00,149.83333333333334,128.5,27.0,47.666666666666664
Davanagere,18-12-2025 14:00:00,68.0,,30.0,6.0
Jalandhar,18-12-2025 14:00:00,157.0,158.0,34.0,19.0
Amravati,18-12-2025 14:00:00,100.0,109.0,36.0,25.5
Bileipada,18-12-2025 14:00:00,281.0,191.0,7.0,10.0
Bilaspur,18-12-2025 14:00:00,72.0,83.0,28.0,15.0
Ballabgarh,18-12-2025 14:00:00,296.0,227.0,20.0,7.0
Agartala,18-12-2025 14:00:00,31.0,63.0,13.0,8.0
Damoh,18-12-2025 14:00:00,27.0,33.0,,10.0
Keonjhar,18-12-2025 14:00:00,74.0,96.0,43.0,8.0
Kaithal,18-12-2025 14:00:00,110.0,121.0,31.0,32.0
Navi Mumbai,18-12-2025 14:00:00,107.0,133.2,32.166666666666664,13.8
Yamuna Nagar,18-12-2025 14:00:00,,,,
Shillong,18-12-2025 14:00:00,144.0,10.0,15.0,8.5
Boisar,18-12-2025 14:00:00,,,,
Narnaul,18-12-2025 14:00:00,215.0,196.0,93.0,4.0
Kannur,18-12-2025 14:00:00,58.0,65.0,17.0,5.0
Araria,18-12-2025 14:00:00,157.0,101.0,15.0,11.0
Karnal,18-12-2025 14:00:00,168.0,141.0,6.0,23.0
Gaya,18-12-2025 14:00:00,162.0,179.0,7.0,14.5
Dharwad,18-12-2025 14:00:00,,80.0,,3.0
Akola,18-12-2025 14:00:00,78.0,89.0,39.0,11.0
Aizawl,18-12-2025 14:00:00,38.0,37.0,,14.0
Jind,18-12-2025 14:00:00,185.0,118.0,45.0,13.0
Virar,18-12-2025 14:00:00,130.0,127.0,40.0,10.0
Meerut,18-12-2025 14:00:00,246.33333333333334,197.0,32.0,13.0
Ratlam,18-12-2025 14:00:00,82.0,135.0,13.0,33.0
Sri Ganganagar,18-12-2025 14:00:00,76.0,209.0,59.0,4.0
Nagaon,18-12-2025 14:00:00,110.0,100.0,1.0,13.0
Milupara,18-12-2025 14:00:00,,,,
Jalore,18-12-2025 14:00:00,156.0,167.0,63.0,4.0
Tensa,18-12-2025 14:00:00,,112.0,,27.0
Howrah,18-12-2025 14:00:00,217.2,162.6,28.4,11.2
Suakati,18-12-2025 14:00:00,,,,
Chandigarh,18-12-2025 14:00:00,269.3333333333333,150.66666666666666,53.0,10.333333333333334
Cuddalore,18-12-2025 14:00:00,91.0,,14.0,20.0
Jhunjhunu,18-12-2025 14:00:00,135.0,215.0,63.0,7.0
Bahadurgarh,18-12-2025 14:00:00,292.0,177.0,13.0,7.0
Mahad,18-12-2025 14:00:00,104.0,134.0,26.0,28.0
Hapur,18-12-2025 14:00:00,211.0,127.0,13.0,21.0
Talcher,18-12-2025 14:00:00,283.0,224.0,69.0,66.0
Vrindavan,18-12-2025 14:00:00,41.0,69.0,12.0,12.0
Bhiwandi,18-12-2025 14:00:00,125.0,146.0,31.0,10.0
Nanded,18-12-2025 14:00:00,77.0,126.0,27.0,4.0
Sawai Madhopur,18-12-2025 14:00:00,135.0,161.0,33.0,5.0
Bhopal,18-12-2025 14:00:00,138.33333333333334,145.66666666666666,60.666666666666664,10.0
Purnia,18-12-2025 14:00:00,100.0,78.0,6.0,15.0
Gorakhpur,18-12-2025 14:00:00,80.0,100.0,11.0,36.0
Jodhpur,18-12-2025 14:00:00,97.2,122.6,41.6,7.2
Rajgir,18-12-2025 14:00:00,178.0,128.0,9.0,21.0
Varanasi,18-12-2025 14:00:00,120.0,126.75,26.25,24.75
