City,Date,PM2_5,PM10,NO2,SO2
Hyderabad,18-12-2025 14:00:00,74.6,97.25,18.333333333333332,14.166666666666666
Ludhiana,18-12-2025 14:00:00,114.0,130.0,,17.0
Badlapur,18-12-2025 14:00:00,115.0,131.0,27.0,9.0
Samastipur,18-12-2025 14:00:00,79.0,59.0,9.0,27.0
Angul,18-12-2025 14:00:00,314.0,180.0,40.0,7.0
Khanna,18-12-2025 14:00:00,199.0,163.0,28.0,11.0
Bihar Sharif,18-12-2025 14:00:00,235.0,128.0,9.0,10.0
Begusarai,18-12-2025 14:00:00,143.0,140.0,14.0,61.0
Rourkela,18-12-2025 14:00:00,132.5,117.0,12.0,6.0
Faridabad,18-12-2025 14:00:00,231.33333333333334,177.66666666666666,31.333333333333332,6.0
Rishikesh,18-12-2025 14:00:00,80.0,80.0,22.0,3.0
Arrah,18-12-2025 14:00:00,75.0,82.0,7.0,10.0
Naharlagun,18-12-2025 14:00:00,,,,
Latur,18-12-2025 14:00:00,146.0,110.0,32.0,6.0
Kanpur,18-12-2025 14:00:00,122.33333333333333,106.66666666666667,20.666666666666668,17.333333333333332
Shivamogga,18-12-2025 14:00:00,25.0,42.0,25.0,3.0
Balasore,18-12-2025 14:00:00,,155.0,26.0,18.0
Hajipur,18-12-2025 14:00:00,152.0,90.0,45.0,8.0
"Gulzarpet, Anantapur, India",2024-04-23 16:00:00,106.0,81.0,4.9,2.5
"Anand Kala Kshetram, Rajamahendravaram, India",2024-04-23 16:00:00,89.0,58.0,6.4,4.7
"Tirumala-APPCB, Tirupati, India",2024-04-23 16:00:00,81.0,57.0,9.4,5.0
"PWD Grounds, Vijayawada, India",2020-11-19 16:00:00,52.0,NaN,0.7,4.9
"Naharlagun, Naharlagun, India",2024-04-23 11:00:00,5.0,43.0,1.1,1.6
"Pan Bazaar, Guwahati, India",2024-04-23 16:00:00,81.0,72.0,0.3,21.9
"D M Colony, Bihar Sharif, India",2024-04-23 16:00:00,69.0,47.0,3.8,1.4
"New DM Office, Arrah, India",2024-04-23 16:00:00,77.0,79.0,1.5,8.5
"DRCC Anandpur, Begusarai, India",2023-12-22 18:00:00,262.0,152.0,34.0,6.8
"Kamalnath Nagar, Bettiah, India",2024-04-23 16:00:00,174.0,116.0,3.0,1.8
"DM Office_Kachari Chowk, Bhagalpur, India",2024-04-23 15:00:00,125.0,142.0,25.9,5.5
"D M Colony, Bihar Sharif, India",2024-04-23 16:00:00,69.0,47.0,3.8,1.4
"SFTI Kusdihra, Gaya, India",2024-04-23 16:00:00,93.0,64.0,7.1,3.8
"Central Jail, Buxar, India",2022-12-01 17:00:00,241.0,147.0,1.6,1.5
"Darshan Nagar, Chhapra, India",2024-04-23 16:00:00,126.0,73.0,10.2,5.2
"Town Hall - Lal Bagh, Darbhanga, India",2023-01-14 13:00:00,192.0,170.0,1.6,10.1
"Collectorate, Gaya, India",2024-04-23 16:00:00,139.0,NaN,0.8,7.5
"Industrial Area, Hajipur, India",2024-04-23 16:00:00,121.0,176.0,22.4,3.1
"Town Hall, Munger, India",2024-04-23 16:00:00,169.0,114.0,2.8,6.0
"Mirchaibari, Katihar, India",2024-04-23 16:00:00,55.0,122.0,9.1,6.5
"Gandak Colony, Motihari, India",2024-04-23 16:00:00,115.0,56.0,17.7,3.2
"Town Hall, Munger, India",2024-04-23 16:00:00,169.0,114.0,2.8,6.0
"Buddha Colony, Muzaffarpur, India",2024-04-23 16:00:00,185.0,147.0,15.5,4.0
"IGSC Planetarium Complex, Patna, India",2024-04-23 16:00:00,94.0,NaN,4.2,2.0
"Police Line, Saharsa, India",2024-04-23 14:00:00,46.0,91.0,2.6,6.2
"DM Office_Kasipur, Samastipur, India",2024-04-22 09:00:00,144.0,86.0,1.6,3.1
"Chitragupta Nagar, Siwan, India",2024-04-23 15:00:00,63.0,72.0,8.3,11.4
"Sector 22, Chandigarh, India",2024-04-23 16:00:00,57.0,52.0,17.9,2.8
"Sector 22, Chandigarh, India",2024-04-23 16:00:00,57.0,52.0,17.9,2.8
"Civic Center, Bhilai, India",2024-04-23 16:00:00,47.0,51.0,5.8,4.1
"Mangala, Bilaspur, India",2024-04-23 16:00:00,64.0,42.0,5.1,5.0
"Civic Center, Bhilai, India",2024-04-23 16:00:00,47.0,51.0,5.8,4.1
"Doon University, Dehradun, India",2024-04-23 16:00:00,97.0,131.0,0.4,1.0
"Phase-1 GIDC, Vapi, India",2024-04-23 16:00:00,84.0,62.0,2.4,21.2
"Phase-1 GIDC, Vapi, India",2024-04-23 16:00:00,84.0,62.0,2.4,21.2
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",2024-04-23 15:00:00,154.0,NaN,NaN,NaN
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",2024-04-23 15:00:00,154.0,NaN,NaN,NaN
"New Delhi US Embassy, India (नई दिल्ली अमेरिकी दूतावास)",2024-04-23 15:00:00,154.0,NaN,NaN,NaN
"Maninagar, Ahmedabad, India",2024-04-23 16:00:00,66.0,60.0,9.3,18.8
"GIDC, Ankleshwar, India",2024-04-23 16:00:00,90.0,56.0,11.9,14.3
"IIPHG Lekawada, Gandhinagar, India",2024-04-23 16:00:00,136.0,66.0,8.9,5.9
"13 Lenin street, Oha, Russia (ул.Ленина, д.13)",2022-01-12 05:00:00,10.0,4.0,0.7,NaN
"Patti Mehar, Ambala, India",2024-04-23 16:00:00,3.0,51.0,1.4,2.7
"H.B. Colony, Bhiwani, India",2024-04-23 16:00:00,93.0,51.0,0.9,88.0
"Sector 22, Chandigarh, India",2024-04-23 16:00:00,57.0,53.0,17.5,3.0
"Sector16A Faridabad, Faridabad, India",2024-04-23 16:00:00,144.0,NaN,4.4,5.6
"Urban Estate-II, Hisar, India",2024-04-23 16:00:00,94.0,87.0,6.6,52.1
"Police Lines, Jind, India",2024-04-23 16:00:00,51.0,73.0,3.8,0.6
"Rishi Nagar, Kaithal, India",2024-04-23 16:00:00,62.0,64.0,8.9,15.7
"Sector-12, Karnal, India",2024-04-23 16:00:00,156.0,75.0,4.3,5.1
"MD University, Rohtak, Rohtak, India",2020-01-13 04:00:00,223.0,NaN,7.1,2.8
"F-Block, Sirsa, India",2024-04-23 16:00:00,100.0,64.0,3.7,5.2
"Murthal, Sonipat, India",2024-04-23 16:00:00,82.0,73.0,13.7,11.9
"Mangala, Bilaspur, India",2024-04-23 16:00:00,64.0,42.0,5.1,5.0
"Unna-Königsborn, Germany",2024-04-23 11:00:00,21.0,NaN,3.2,NaN
"Rajbagh, Srinagar, India",2024-03-04 09:00:00,58.0,41.0,4.6,4.8
"Tata Stadium, Jorapokhar, India",2024-04-23 11:00:00,NaN,NaN,6.1,6.2
"Hombegowda Nagar, Bengaluru, India",2024-04-23 16:00:00,79.0,55.0,6.7,1.6
"Ramteerth Nagar, Belgaum, India",2024-04-23 16:00:00,53.0,49.0,21.3,3.8
"Kalyana Nagara, Chikkamagaluru, India",2024-04-23 16:00:00,85.0,54.0,7.0,1.4
"Devaraj Urs Badavane, Davanagere, India",2024-04-23 16:00:00,91.0,53.0,5.4,2.6
"B.Katihalli, Hassan, India",2024-04-23 16:00:00,81.0,65.0,5.7,9.5
"Lal Bahadur Shastri Nagar, Kalaburagi, India",2024-04-23 16:00:00,34.0,22.0,4.4,7.9
"Tamaka Ind. Area, Kolar, India",2024-04-23 08:00:00,169.0,219.0,9.7,4.6
"Stuart Hill, Madikeri, India",2024-04-23 16:00:00,71.0,38.0,3.7,1.6
"Kadri, Mangalore, India",2024-04-23 16:00:00,67.0,56.0,2.0,7.0
"Haji Colony, Raichur, India",2024-04-22 17:00:00,NaN,64.0,NaN,NaN
"Vinoba Nagara, Shivamogga, India",2024-04-23 16:00:00,72.0,48.0,4.5,1.1
"Ibrahimpur, Vijayapura, India",2024-04-23 16:00:00,54.0,29.0,5.2,175.6
"Thavakkara, Kannur, India",2024-04-23 16:00:00,114.0,77.0,2.4,0.4
"Kera, Kochi, Kochi Prefecture, Japan (介良高知市)",2024-04-23 19:00:00,13.0,3.0,2.8,1.5
"Polayathode, Kollam, India",2024-04-23 16:00:00,160.0,71.0,3.1,0.3
"Plammoodu, Thiruvananthapuram, India",2024-04-23 16:00:00,59.0,32.0,3.1,5.5
"Corporation Ground, Thrissur, India",2024-04-23 16:00:00,89.0,57.0,2.8,0.1
"Centre, Bvd François 1er, Le Havre, France",2024-04-23 13:00:00,NaN,13.0,NaN,1.1
"T T Nagar, Bhopal, India",2024-04-23 16:00:00,66.0,65.0,3.7,8.0
"Shrivastav Colony, Damoh, India",2024-01-22 16:00:00,50.0,36.0,2.4,NaN
"Bhopal Chauraha, Dewas, India",2024-04-23 16:00:00,52.0,28.0,4.8,12.7
"Phool Bagh, Gwalior, India",2024-04-23 16:00:00,23.0,7.0,1.7,6.3
"Marhatal, Jabalpur, India",2024-04-23 16:00:00,79.0,56.0,11.8,3.6
"Shasthri Nagar, Ratlam, India",2024-04-23 16:00:00,129.0,60.0,4.8,15.3
"Deen Dayal Nagar, Sagar, India",2024-04-23 16:00:00,51.0,52.0,9.1,7.1
"Bandhavgar Colony, Satna, India",2024-04-23 16:00:00,55.0,51.0,11.6,1.6
"Mahakaleshwar Temple, Ujjain, India",2024-04-23 16:00:00,48.0,50.0,4.2,2.7
"Gurdeo Nagar, Aurangabad, India",2024-04-23 16:00:00,82.0,38.0,2.0,0.4
"MIDC Khutala, Chandrapur, India",2024-04-23 16:00:00,2.0,1.0,4.8,9.3
"Malayer, Hamadan, Iran (ملایر همدان)",2024-04-22 17:00:00,55.0,NaN,36.0,7.0
"Khadakpada, Kalyan, India",2024-04-23 16:00:00,68.0,87.0,11.1,10.8
"Mumbai US Consulate, India (मुंबई अमेरिकी वाणिज्य दूतावास)",2024-04-23 15:00:00,72.0,NaN,NaN,NaN
"Opp GPO Civil Lines, Nagpur, India",2024-04-23 16:00:00,114.0,48.0,10.4,7.6
"Gangapur Road, Nashik, India",2024-04-23 16:00:00,116.0,59.0,4.3,2.6
"Shivajinagar, Pune, Pune, India",2021-11-15 06:00:00,232.0,138.0,198.0,NaN
"Solapur, Solapur, India",2024-04-23 16:00:00,154.0,107.0,19.6,48.9
"Pimpleshwar Mandir, Dombivali, Thane, India",2024-04-23 16:00:00,NaN,60.0,8.5,6.1
"Khadakpada, Kalyan, India",2024-04-23 16:00:00,68.0,87.0,11.1,10.8
"DM College of Science, Imphal, India",2024-04-23 12:00:00,45.0,34.0,2.6,40.9
"Lumpyngngad, Shillong, India",2024-04-23 16:00:00,88.0,42.0,0.6,16.9
"Sikulpuikawn, Aizawl, India",2024-04-23 13:00:00,67.0,70.0,0.6,1.1
"PWD Juction, Kohima, India",2024-04-23 16:00:00,152.0,67.0,1.3,13.4
"Mons, Belgium",2024-04-23 12:00:00,13.0,7.0,NaN,NaN
"Jawahar Nagar, Puducherry, India",2024-04-23 16:00:00,13.0,9.0,0.8,2.7
"Jawahar Nagar, Puducherry, India",2024-04-23 16:00:00,13.0,9.0,0.8,2.7
"Golden Temple, Amritsar, India",2024-04-23 16:00:00,111.0,56.0,9.1,6.2
"Sector 22, Chandigarh, India",2024-04-23 16:00:00,57.0,53.0,17.5,3.0
"Civil Line, Jalandhar, India",2024-04-23 16:00:00,81.0,50.0,13.4,3.4
"Punjab Agricultural University, Ludhiana, India",2024-04-23 16:00:00,155.0,71.0,6.6,5.7
"Model Town, Patiala, India",2024-04-23 16:00:00,62.0,51.0,8.8,7.3
"Ratanpura, Rupnagar, India",2024-04-23 16:00:00,88.0,47.0,NaN,5.0
"Civil Lines, Ajmer, India",2024-04-23 16:00:00,72.0,52.0,6.2,5.2
"Moti Doongri, Alwar, India",2024-04-23 16:00:00,82.0,49.0,12.6,9.7
"Tulle centre, France",2024-04-23 12:00:00,NaN,10.0,1.4,NaN
"Police Commissionerate, Jaipur, India",2024-04-23 16:00:00,76.0,46.0,10.3,8.1
"Collectorate, Jodhpur, India",2024-04-23 16:00:00,99.0,63.0,1.8,4.1
"Shrinath Puram, Kota, India",2024-04-23 16:00:00,125.0,70.0,4.2,4.5
"Indira Colony Vistar, Pali, India",2024-04-23 16:00:00,86.0,81.0,6.8,3.5
"Ashok Nagar, Udaipur, India",2024-04-23 16:00:00,88.0,65.0,10.3,3.8
"Zero Point GICI, Gangtok, India",2024-04-23 16:00:00,72.0,62.0,0.7,5.2
"Chennai US Consulate, Chennai, India (चेन्नई अमेरिकी वाणिज्य दूतावास)",2024-04-23 15:00:00,50.0,NaN,NaN,NaN
"SIDCO Kurichi, Coimbatore, India",2023-07-21 11:00:00,87.0,58.0,0.5,7.2
"Mendonsa Colony, Dindigul, India",2023-07-25 10:00:00,61.0,41.0,0.1,17.0
"Chalai Bazaar, Ramanathapuram, India",2024-04-23 15:00:00,66.0,35.0,NaN,3.4
"Salem, Oregon, USA",2024-04-23 02:00:00,17.0,NaN,NaN,NaN
"Kumaran College, Tirupur, India",2024-04-23 16:00:00,45.0,57.0,5.2,9.9
"Meelavittan, Thoothukudi, India",2024-04-23 16:00:00,NaN,92.0,14.0,11.9
"Bombay Castel, Ooty, India",2024-04-23 16:00:00,25.0,15.0,7.2,5.5
"Hyderabad US Consulate, India (हैदराबाद अमेरिकी वाणिज्य दूतावास)",2024-04-22 14:00:00,117.0,NaN,NaN,NaN
"IITH Kandi, Hyderabad, India",2024-04-23 16:00:00,65.0,56.0,3.9,3.5
"Bardowali, Agartala, India",2024-04-23 16:00:00,145.0,96.0,2.8,12.4
"Sanjay Palace, Agra, India",2024-04-23 16:00:00,19.0,23.0,9.3,57.6
"Rajendra Nagar, Bareilly, India",2024-04-23 14:00:00,44.0,45.0,0.9,18.4
"Yamunapuram, Bulandshahr, India",2024-04-23 16:00:00,59.0,118.0,6.0,10.4
"Sanjay Nagar, Ghaziabad, India",2024-04-23 16:00:00,88.0,156.0,7.9,5.7
"Madan Mohan Malaviya University of Technology, Gorakhpur, India",2024-04-23 16:00:00,73.0,62.0,0.7,14.0
"Shivaji Nagar, Jhansi, India",2024-04-23 16:00:00,52.0,20.0,7.9,6.3
"FTI Kidwai Nagar, Kanpur, India",2024-04-23 16:00:00,87.0,66.0,6.1,10.1
"B R Ambedkar University, Lucknow, India",2024-04-23 16:00:00,75.0,63.0,4.3,11.2
"Omex Eternity, Vrindavan, India",2024-04-23 16:00:00,33.0,75.0,1.0,16.7
"Pallavpuram Phase 2, Meerut, India",2024-04-23 16:00:00,85.0,452.0,9.8,5.7
"Jigar Colony, Moradabad, India",2024-04-23 16:00:00,101.0,406.0,7.0,4.6
"New Mandi, Muzaffarnagar, India",2024-04-23 16:00:00,108.0,339.0,6.8,7.4
"Maldahiya, Varanasi, India",2024-04-23 16:00:00,43.0,19.0,0.7,10.9
"Doon University, Dehradun, India",2024-04-23 16:00:00,91.0,124.0,0.4,1.0
"Flag Pole, Woodstock School, Mussoorie, India, India",NaN,NaN,NaN,NaN,NaN
"Asansol Court Area, Asansol, India",2024-04-23 16:00:00,166.0,91.0,9.7,4.6
"Ghusuri, Howrah, India",2024-04-23 16:00:00,155.0,77.0,7.0,1.7
"Rabindra Bharati University, Kolkata, India",2024-04-23 16:00:00,102.0,54.0,6.9,2.4
"Bidhannagar, Kolkata, India",2024-04-23 16:00:00,138.0,57.0,15.1,10.5
"Sidhu Kanhu Indoor Stadium, Durgapur, India",2024-04-23 16:00:00,147.0,74.0,9.8,11.0
"Victoria, Kolkata, India",2024-04-23 16:00:00,91.0,65.0,7.6,8.9
"Rabindra Bharati University, Kolkata, India",2024-04-23 16:00:00,102.0,54.0,6.9,2.4
"Kolkata US Consulate, India (कोलकाता अमेरिकी वाणिज्य दूतावास)",2024-04-23 15:00:00,109.0,NaN,NaN,NaN
"Rabindra Bharati University, Kolkata, India",2024-04-23 16:00:00,102.0,54.0,6.9,2.4
"Ward-32 Bapupara, Siliguri, India",2024-04-23 16:00:00,129.0,86.0,13.9,2.9
