City,Date,PM2_5,PM10,NO2,SO2,AQI,AQI_Category
Agartala,2025-12-18T14:00:00.000+05:30,31.0,63.0,13.0,8.0,63.0,Satisfactory
Agra,2025-12-18T14:00:00.000+05:30,150.0,145.6,21.33,26.0,150.0,Moderate
Ahmedabad,2025-12-18T14:00:00.000+05:30,115.57,124.38,55.14,25.0,124.38,Moderate
Ahmednagar,2025-12-18T14:00:00.000+05:30,88.0,103.0,21.0,4.0,103.0,Moderate
Aizawl,2025-12-18T14:00:00.000+05:30,38.0,37.0,,14.0,38.0,Good
Ajmer,2025-12-18T14:00:00.000+05:30,77.0,117.0,18.0,19.0,117.0,Moderate
Akola,2025-12-18T14:00:00.000+05:30,78.0,89.0,39.0,11.0,89.0,Satisfactory
Alwar,2025-12-18T14:00:00.000+05:30,58.0,85.0,69.0,35.0,85.0,Satisfactory
Amaravati,2025-12-18T14:00:00.000+05:30,150.0,154.0,61.0,11.0,154.0,Moderate
Ambala,2025-12-18T14:00:00.000+05:30,159.0,115.0,22.0,31.0,159.0,Moderate
Amravati,2025-12-18T14:00:00.000+05:30,100.0,109.0,36.0,25.5,109.0,Moderate
Amritsar,2025-12-18T14:00:00.000+05:30,148.0,124.0,17.0,20.0,148.0,Moderate
Anantapur,2025-12-18T14:00:00.000+05:30,94.0,85.0,22.0,11.0,94.0,Satisfactory
Angul,2025-12-18T14:00:00.000+05:30,314.0,180.0,40.0,7.0,314.0,Very Poor
Ankleshwar,2025-12-18T14:00:00.000+05:30,199.0,171.0,26.0,34.0,199.0,Moderate
Araria,2025-12-18T14:00:00.000+05:30,157.0,101.0,15.0,11.0,157.0,Moderate
Arrah,2025-12-18T14:00:00.000+05:30,75.0,82.0,7.0,10.0,82.0,Satisfactory
Asansol,2025-12-18T14:00:00.000+05:30,235.25,131.0,23.0,12.25,235.25,Poor
Aurangabad,2025-12-18T14:00:00.000+05:30,107.67,151.0,31.67,12.67,151.0,Moderate
Baddi,2025-12-18T14:00:00.000+05:30,337.0,281.0,56.0,60.0,337.0,Very Poor
Badlapur,2025-12-18T14:00:00.000+05:30,115.0,131.0,27.0,9.0,131.0,Moderate
Baghpat,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Bahadurgarh,2025-12-18T14:00:00.000+05:30,292.0,177.0,13.0,7.0,292.0,Poor
Balasore,2025-12-18T14:00:00.000+05:30,,155.0,26.0,18.0,155.0,Moderate
Ballabgarh,2025-12-18T14:00:00.000+05:30,296.0,227.0,20.0,7.0,296.0,Poor
Banswara,2025-12-18T14:00:00.000+05:30,92.0,111.0,42.0,9.0,111.0,Moderate
Baran,2025-12-18T14:00:00.000+05:30,43.0,119.0,45.0,6.0,119.0,Moderate
Barbil,2025-12-18T14:00:00.000+05:30,269.0,173.0,29.0,13.0,269.0,Poor
Bareilly,2025-12-18T14:00:00.000+05:30,60.5,91.0,5.5,18.5,91.0,Satisfactory
Baripada,2025-12-18T14:00:00.000+05:30,214.0,131.0,32.0,14.0,214.0,Poor
Barmer,2025-12-18T14:00:00.000+05:30,81.0,122.0,43.0,9.0,122.0,Moderate
Barrackpore,2025-12-18T14:00:00.000+05:30,175.0,127.0,28.0,10.0,175.0,Moderate
Bathinda,2025-12-18T14:00:00.000+05:30,129.0,86.0,12.0,15.0,129.0,Moderate
Begusarai,2025-12-18T14:00:00.000+05:30,143.0,140.0,14.0,61.0,143.0,Moderate
Belapur,2025-12-18T14:00:00.000+05:30,40.0,54.0,23.0,16.0,54.0,Satisfactory
Belgaum,2025-12-18T14:00:00.000+05:30,60.0,78.0,57.0,22.0,78.0,Satisfactory
Bengaluru,2025-12-18T14:00:00.000+05:30,74.8,97.0,25.17,11.23,97.0,Satisfactory
Bettiah,2025-12-18T14:00:00.000+05:30,64.0,69.0,8.0,29.0,69.0,Satisfactory
Bhagalpur,2025-12-18T14:00:00.000+05:30,164.5,142.5,8.0,45.0,164.5,Moderate
Bharatpur,2025-12-18T14:00:00.000+05:30,137.0,127.0,46.0,4.0,137.0,Moderate
Bhilai,2025-12-18T14:00:00.000+05:30,61.67,67.0,37.67,11.0,67.0,Satisfactory
Bhilwara,2025-12-18T14:00:00.000+05:30,175.0,147.0,50.0,25.0,175.0,Moderate
Bhiwadi,2025-12-18T14:00:00.000+05:30,250.5,200.5,58.0,17.0,250.5,Poor
Bhiwandi,2025-12-18T14:00:00.000+05:30,125.0,146.0,31.0,10.0,146.0,Moderate
Bhiwani,2025-12-18T14:00:00.000+05:30,132.0,89.0,31.0,12.0,132.0,Moderate
Bhopal,2025-12-18T14:00:00.000+05:30,138.33,145.67,60.67,10.0,145.67,Moderate
Bhubaneswar,2025-12-18T14:00:00.000+05:30,301.0,202.5,53.5,24.5,301.0,Very Poor
Bihar Sharif,2025-12-18T14:00:00.000+05:30,235.0,128.0,9.0,10.0,235.0,Poor
Bikaner,2025-12-18T14:00:00.000+05:30,173.0,223.0,82.0,15.0,223.0,Poor
Bilaspur,2025-12-18T14:00:00.000+05:30,72.0,83.0,28.0,15.0,83.0,Satisfactory
Bileipada,2025-12-18T14:00:00.000+05:30,281.0,191.0,7.0,10.0,281.0,Poor
Boisar,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Brajrajnagar,2025-12-18T14:00:00.000+05:30,96.0,111.0,16.0,19.0,111.0,Moderate
Bulandshahr,2025-12-18T14:00:00.000+05:30,203.0,181.0,58.0,24.0,203.0,Poor
Bundi,2025-12-18T14:00:00.000+05:30,137.0,89.0,36.0,7.0,137.0,Moderate
Buxar,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Byasanagar,2025-12-18T14:00:00.000+05:30,311.0,173.0,24.0,10.0,311.0,Very Poor
Byrnihat,2025-12-18T14:00:00.000+05:30,166.0,98.0,7.0,7.0,166.0,Moderate
Chamarajanagar,2025-12-18T14:00:00.000+05:30,33.0,45.0,22.0,4.0,45.0,Good
Chandigarh,2025-12-18T14:00:00.000+05:30,269.33,150.67,53.0,10.33,269.33,Poor
Chandrapur,2025-12-18T14:00:00.000+05:30,96.0,108.0,34.0,9.0,108.0,Moderate
Charkhi Dadri,2025-12-18T14:00:00.000+05:30,163.0,125.0,15.0,10.0,163.0,Moderate
Chennai,2025-12-18T14:00:00.000+05:30,77.29,91.71,11.75,10.71,91.71,Satisfactory
Chhal,2025-12-18T14:00:00.000+05:30,70.0,77.0,11.0,17.0,77.0,Satisfactory
Chhapra,2025-12-18T14:00:00.000+05:30,68.0,77.0,,45.0,77.0,Satisfactory
Chikkamagaluru,2025-12-18T14:00:00.000+05:30,46.0,54.0,20.0,4.0,54.0,Satisfactory
Chittoor,2025-12-18T14:00:00.000+05:30,162.0,117.0,36.0,9.0,162.0,Moderate
Chittorgarh,2025-12-18T14:00:00.000+05:30,109.0,121.0,44.0,15.0,121.0,Moderate
Churu,2025-12-18T14:00:00.000+05:30,215.0,242.0,59.0,7.0,242.0,Poor
Coimbatore,2025-12-18T14:00:00.000+05:30,42.0,44.0,11.0,22.0,44.0,Good
Cuddalore,2025-12-18T14:00:00.000+05:30,91.0,,14.0,20.0,91.0,Satisfactory
Cuttack,2025-12-18T14:00:00.000+05:30,285.0,202.0,68.0,20.0,285.0,Poor
Damoh,2025-12-18T14:00:00.000+05:30,27.0,33.0,,10.0,33.0,Good
Dausa,2025-12-18T14:00:00.000+05:30,107.0,133.0,68.0,5.0,133.0,Moderate
Davanagere,2025-12-18T14:00:00.000+05:30,68.0,,30.0,6.0,68.0,Satisfactory
Dehradun,2025-12-18T14:00:00.000+05:30,260.0,114.0,3.0,2.0,260.0,Poor
Delhi,2025-12-18T14:00:00.000+05:30,363.18,297.2,68.08,19.39,363.18,Very Poor
Dewas,2025-12-18T14:00:00.000+05:30,62.0,90.0,7.0,50.0,90.0,Satisfactory
Dhanbad,2025-12-18T14:00:00.000+05:30,186.0,185.0,60.0,,186.0,Moderate
Dharuhera,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Dharwad,2025-12-18T14:00:00.000+05:30,,80.0,,3.0,80.0,Satisfactory
Dholpur,2025-12-18T14:00:00.000+05:30,,,49.0,,49.0,Good
Dhule,2025-12-18T14:00:00.000+05:30,131.0,87.0,23.0,12.0,131.0,Moderate
Dungarpur,2025-12-18T14:00:00.000+05:30,154.0,116.0,29.0,7.0,154.0,Moderate
Durgapur,2025-12-18T14:00:00.000+05:30,152.33,126.33,34.0,16.0,152.33,Moderate
Faridabad,2025-12-18T14:00:00.000+05:30,231.33,177.67,31.33,6.0,231.33,Poor
Fatehabad,2025-12-18T14:00:00.000+05:30,168.0,167.0,19.0,10.0,168.0,Moderate
Firozabad,2025-12-18T14:00:00.000+05:30,63.0,86.0,17.0,21.0,86.0,Satisfactory
Gandhinagar,2025-12-18T14:00:00.000+05:30,98.67,110.0,20.67,9.67,110.0,Moderate
Gaya,2025-12-18T14:00:00.000+05:30,162.0,179.0,7.0,14.5,179.0,Moderate
Ghaziabad,2025-12-18T14:00:00.000+05:30,333.25,286.5,68.25,15.0,333.25,Very Poor
Gorakhpur,2025-12-18T14:00:00.000+05:30,80.0,100.0,11.0,36.0,100.0,Satisfactory
Greater Noida,2025-12-18T14:00:00.000+05:30,331.0,262.5,62.0,18.0,331.0,Very Poor
Gummidipoondi,2025-12-18T14:00:00.000+05:30,258.0,169.0,3.0,,258.0,Poor
Gurugram,2025-12-18T14:00:00.000+05:30,264.0,214.0,16.33,9.0,264.0,Poor
Guwahati,2025-12-18T14:00:00.000+05:30,140.33,114.0,9.0,31.5,140.33,Moderate
Gwalior,2025-12-18T14:00:00.000+05:30,174.67,129.33,52.5,12.33,174.67,Moderate
Hajipur,2025-12-18T14:00:00.000+05:30,152.0,90.0,45.0,8.0,152.0,Moderate
Haldia,2025-12-18T14:00:00.000+05:30,293.0,162.0,25.0,16.0,293.0,Poor
Hanumangarh,2025-12-18T14:00:00.000+05:30,78.0,147.0,28.0,4.0,147.0,Moderate
Hapur,2025-12-18T14:00:00.000+05:30,211.0,127.0,13.0,21.0,211.0,Poor
Haveri,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Hisar,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Howrah,2025-12-18T14:00:00.000+05:30,217.2,162.6,28.4,11.2,217.2,Poor
Hubballi,2025-12-18T14:00:00.000+05:30,44.0,60.0,11.0,1.0,60.0,Satisfactory
Hyderabad,2025-12-18T14:00:00.000+05:30,74.6,97.25,18.33,14.17,97.25,Satisfactory
Indore,2025-12-18T14:00:00.000+05:30,92.2,76.6,29.2,27.6,92.2,Satisfactory
Jabalpur,2025-12-18T14:00:00.000+05:30,67.25,70.75,34.25,11.0,70.75,Satisfactory
Jaipur,2025-12-18T14:00:00.000+05:30,182.83,173.17,78.83,13.83,182.83,Moderate
Jaisalmer,2025-12-18T14:00:00.000+05:30,78.0,165.0,51.0,5.0,165.0,Moderate
Jalandhar,2025-12-18T14:00:00.000+05:30,157.0,158.0,34.0,19.0,158.0,Moderate
Jalgaon,2025-12-18T14:00:00.000+05:30,145.0,118.0,12.0,6.0,145.0,Moderate
Jalna,2025-12-18T14:00:00.000+05:30,100.0,109.0,17.0,12.0,109.0,Moderate
Jalore,2025-12-18T14:00:00.000+05:30,156.0,167.0,63.0,4.0,167.0,Moderate
Jhalawar,2025-12-18T14:00:00.000+05:30,142.0,98.0,27.0,18.0,142.0,Moderate
Jhansi,2025-12-18T14:00:00.000+05:30,37.0,49.0,6.0,15.0,49.0,Good
Jhunjhunu,2025-12-18T14:00:00.000+05:30,135.0,215.0,63.0,7.0,215.0,Poor
Jind,2025-12-18T14:00:00.000+05:30,185.0,118.0,45.0,13.0,185.0,Moderate
Jodhpur,2025-12-18T14:00:00.000+05:30,97.2,122.6,41.6,7.2,122.6,Moderate
Kadapa,2025-12-18T14:00:00.000+05:30,79.0,78.0,26.0,13.0,79.0,Satisfactory
Kaithal,2025-12-18T14:00:00.000+05:30,110.0,121.0,31.0,32.0,121.0,Moderate
Kalaburagi,2025-12-18T14:00:00.000+05:30,40.0,52.0,14.0,3.0,52.0,Satisfactory
Kalyan,2025-12-18T14:00:00.000+05:30,129.0,162.0,33.0,20.0,162.0,Moderate
Kannur,2025-12-18T14:00:00.000+05:30,58.0,65.0,17.0,5.0,65.0,Satisfactory
Kanpur,2025-12-18T14:00:00.000+05:30,122.33,106.67,20.67,17.33,122.33,Moderate
Karauli,2025-12-18T14:00:00.000+05:30,93.0,89.0,45.0,7.0,93.0,Satisfactory
Karnal,2025-12-18T14:00:00.000+05:30,168.0,141.0,6.0,23.0,168.0,Moderate
Karur,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Katihar,2025-12-18T14:00:00.000+05:30,132.0,97.0,9.0,20.0,132.0,Moderate
Katni,2025-12-18T14:00:00.000+05:30,132.0,143.0,55.0,24.0,143.0,Moderate
Keonjhar,2025-12-18T14:00:00.000+05:30,74.0,96.0,43.0,8.0,96.0,Satisfactory
Khanna,2025-12-18T14:00:00.000+05:30,199.0,163.0,28.0,11.0,199.0,Moderate
Khurja,2025-12-18T14:00:00.000+05:30,204.0,171.0,6.0,15.0,204.0,Poor
Kishanganj,2025-12-18T14:00:00.000+05:30,41.0,194.0,12.0,8.0,194.0,Moderate
Kohima,2025-12-18T14:00:00.000+05:30,31.0,25.0,3.0,74.0,74.0,Satisfactory
Kolhapur,2025-12-18T14:00:00.000+05:30,97.5,86.0,26.0,3.5,97.5,Satisfactory
Kolkata,2025-12-18T14:00:00.000+05:30,179.86,136.71,48.0,10.0,179.86,Moderate
Kollam,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Koppal,2025-12-18T14:00:00.000+05:30,23.0,47.0,33.0,21.0,47.0,Good
Korba,2025-12-18T14:00:00.000+05:30,70.0,91.0,23.5,8.5,91.0,Satisfactory
Kota,2025-12-18T14:00:00.000+05:30,203.0,146.67,51.67,21.33,203.0,Poor
Kunjemura,2025-12-18T14:00:00.000+05:30,59.0,114.0,34.0,19.0,114.0,Moderate
Kurukshetra,2025-12-18T14:00:00.000+05:30,257.0,200.0,18.0,7.0,257.0,Poor
Latur,2025-12-18T14:00:00.000+05:30,146.0,110.0,32.0,6.0,146.0,Moderate
Lucknow,2025-12-18T14:00:00.000+05:30,198.33,140.83,28.0,16.17,198.33,Moderate
Ludhiana,2025-12-18T14:00:00.000+05:30,114.0,130.0,,17.0,130.0,Moderate
Madikeri,2025-12-18T14:00:00.000+05:30,39.0,39.0,,7.0,39.0,Good
Madurai,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Mahad,2025-12-18T14:00:00.000+05:30,104.0,134.0,26.0,28.0,134.0,Moderate
Maihar,2025-12-18T14:00:00.000+05:30,20.0,41.0,65.0,17.0,65.0,Satisfactory
Malegaon,2025-12-18T14:00:00.000+05:30,116.0,142.0,37.0,31.0,142.0,Moderate
Mandi Gobindgarh,2025-12-18T14:00:00.000+05:30,218.0,191.0,24.0,27.0,218.0,Poor
Mandideep,2025-12-18T14:00:00.000+05:30,220.0,248.0,,,248.0,Poor
Mandikhera,2025-12-18T14:00:00.000+05:30,114.0,112.0,21.0,34.0,114.0,Moderate
Manesar,2025-12-18T14:00:00.000+05:30,295.0,177.0,82.0,14.0,295.0,Poor
Mangalore,2025-12-18T14:00:00.000+05:30,40.0,42.0,5.0,17.0,42.0,Good
Manguraha,2025-12-18T14:00:00.000+05:30,162.0,149.0,6.0,17.0,162.0,Moderate
Meerut,2025-12-18T14:00:00.000+05:30,246.33,197.0,32.0,13.0,246.33,Poor
Milupara,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Mira-Bhayandar,2025-12-18T14:00:00.000+05:30,101.0,113.0,49.0,4.0,113.0,Moderate
Moradabad,2025-12-18T14:00:00.000+05:30,149.83,128.5,27.0,47.67,149.83,Moderate
Motihari,2025-12-18T14:00:00.000+05:30,69.0,90.0,5.0,3.0,90.0,Satisfactory
Mumbai,2025-12-18T14:00:00.000+05:30,113.2,132.82,65.22,12.75,132.82,Moderate
Munger,2025-12-18T14:00:00.000+05:30,219.0,129.0,5.0,44.0,219.0,Poor
Muzaffarnagar,2025-12-18T14:00:00.000+05:30,238.0,156.0,53.0,10.0,238.0,Poor
Muzaffarpur,2025-12-18T14:00:00.000+05:30,150.33,97.0,17.0,10.0,150.33,Moderate
Mysuru,2025-12-18T14:00:00.000+05:30,31.0,55.0,20.0,6.0,55.0,Satisfactory
Nagaon,2025-12-18T14:00:00.000+05:30,110.0,100.0,1.0,13.0,110.0,Moderate
Nagapattinam,2025-12-18T14:00:00.000+05:30,24.0,29.0,5.0,11.0,29.0,Good
Nagaur,2025-12-18T14:00:00.000+05:30,189.0,214.0,56.0,5.0,214.0,Poor
Nagpur,2025-12-18T14:00:00.000+05:30,131.5,119.25,44.25,51.5,131.5,Moderate
Naharlagun,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Nalbari,2025-12-18T14:00:00.000+05:30,150.0,114.0,14.0,8.0,150.0,Moderate
Nanded,2025-12-18T14:00:00.000+05:30,77.0,126.0,27.0,4.0,126.0,Moderate
Narnaul,2025-12-18T14:00:00.000+05:30,215.0,196.0,93.0,4.0,215.0,Poor
Nashik,2025-12-18T14:00:00.000+05:30,133.25,129.5,25.25,17.0,133.25,Moderate
Navi Mumbai,2025-12-18T14:00:00.000+05:30,107.0,133.2,32.17,13.8,133.2,Moderate
Noida,2025-12-18T14:00:00.000+05:30,384.0,322.25,56.5,10.67,384.0,Very Poor
Pali,2025-12-18T14:00:00.000+05:30,103.0,117.0,35.0,9.0,117.0,Moderate
Palwal,2025-12-18T14:00:00.000+05:30,127.0,122.0,24.0,12.0,127.0,Moderate
Pampore,2025-12-18T14:00:00.000+05:30,308.0,189.0,88.0,1.0,308.0,Very Poor
Panchgaon,2025-12-18T14:00:00.000+05:30,151.0,127.0,15.0,9.0,151.0,Moderate
Panchkula,2025-12-18T14:00:00.000+05:30,349.0,,25.0,9.0,349.0,Very Poor
Panipat,2025-12-18T14:00:00.000+05:30,68.0,138.0,31.0,11.0,138.0,Moderate
Parbhani,2025-12-18T14:00:00.000+05:30,162.0,133.0,45.0,6.0,162.0,Moderate
Patiala,2025-12-18T14:00:00.000+05:30,80.0,124.0,18.0,8.0,124.0,Moderate
Patna,2025-12-18T14:00:00.000+05:30,161.25,127.0,34.0,10.75,161.25,Moderate
Perundurai,2025-12-18T14:00:00.000+05:30,32.0,41.0,15.0,13.0,41.0,Good
Pimpri-Chinchwad,2025-12-18T14:00:00.000+05:30,239.67,167.0,84.67,2.5,239.67,Poor
Pithampur,2025-12-18T14:00:00.000+05:30,162.0,128.0,28.0,14.0,162.0,Moderate
Pratapgarh,2025-12-18T14:00:00.000+05:30,92.0,98.0,34.0,6.0,98.0,Satisfactory
Prayagraj,2025-12-18T14:00:00.000+05:30,121.67,97.67,7.67,44.0,121.67,Moderate
Puducherry,2025-12-18T14:00:00.000+05:30,93.0,73.0,26.0,9.0,93.0,Satisfactory
Pune,2025-12-18T14:00:00.000+05:30,224.78,179.89,54.22,8.0,224.78,Poor
Purnia,2025-12-18T14:00:00.000+05:30,100.0,78.0,6.0,15.0,100.0,Satisfactory
Raipur,2025-12-18T14:00:00.000+05:30,72.25,84.75,45.0,7.5,84.75,Satisfactory
Rairangpur,2025-12-18T14:00:00.000+05:30,52.0,129.0,11.0,19.0,129.0,Moderate
Rajamahendravaram,2025-12-18T14:00:00.000+05:30,246.0,160.0,45.0,15.0,246.0,Poor
Rajgir,2025-12-18T14:00:00.000+05:30,178.0,128.0,9.0,21.0,178.0,Moderate
Rajsamand,2025-12-18T14:00:00.000+05:30,78.0,76.0,35.0,9.0,78.0,Satisfactory
Ratlam,2025-12-18T14:00:00.000+05:30,82.0,135.0,13.0,33.0,135.0,Moderate
Rishikesh,2025-12-18T14:00:00.000+05:30,80.0,80.0,22.0,3.0,80.0,Satisfactory
Rohtak,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Rourkela,2025-12-18T14:00:00.000+05:30,132.5,117.0,12.0,6.0,132.5,Moderate
Rupnagar,2025-12-18T14:00:00.000+05:30,207.0,134.0,4.0,13.0,207.0,Poor
Sagar,2025-12-18T14:00:00.000+05:30,81.5,87.5,36.0,6.0,87.5,Satisfactory
Saharsa,2025-12-18T14:00:00.000+05:30,154.0,130.0,7.0,18.0,154.0,Moderate
Samastipur,2025-12-18T14:00:00.000+05:30,79.0,59.0,9.0,27.0,79.0,Satisfactory
Sangli,2025-12-18T14:00:00.000+05:30,121.0,133.0,48.0,11.0,133.0,Moderate
Sasaram,2025-12-18T14:00:00.000+05:30,87.0,151.0,2.0,4.0,151.0,Moderate
Satna,2025-12-18T14:00:00.000+05:30,53.0,74.0,12.0,20.0,74.0,Satisfactory
Sawai Madhopur,2025-12-18T14:00:00.000+05:30,135.0,161.0,33.0,5.0,161.0,Moderate
Shillong,2025-12-18T14:00:00.000+05:30,144.0,10.0,15.0,8.5,144.0,Moderate
Shivamogga,2025-12-18T14:00:00.000+05:30,25.0,42.0,25.0,3.0,42.0,Good
Sikar,2025-12-18T14:00:00.000+05:30,197.0,211.0,64.0,7.0,211.0,Poor
Silchar,2025-12-18T14:00:00.000+05:30,51.0,63.0,19.0,5.0,63.0,Satisfactory
Siliguri,2025-12-18T14:00:00.000+05:30,57.0,86.0,15.0,15.0,86.0,Satisfactory
Singrauli,2025-12-18T14:00:00.000+05:30,264.0,264.0,93.0,22.0,264.0,Poor
Sirohi,2025-12-18T14:00:00.000+05:30,62.0,82.0,52.0,6.0,82.0,Satisfactory
Sirsa,2025-12-18T14:00:00.000+05:30,33.0,39.0,18.0,15.0,39.0,Good
Sivasagar,2025-12-18T14:00:00.000+05:30,52.0,46.0,36.0,16.0,52.0,Satisfactory
Siwan,2025-12-18T14:00:00.000+05:30,106.0,106.0,1.0,3.0,106.0,Moderate
Solapur,2025-12-18T14:00:00.000+05:30,113.5,113.5,35.0,4.5,113.5,Moderate
Sonipat,2025-12-18T14:00:00.000+05:30,290.0,172.0,42.0,8.0,290.0,Poor
Sri Ganganagar,2025-12-18T14:00:00.000+05:30,76.0,209.0,59.0,4.0,209.0,Poor
Sri Vijaya Puram,2025-12-18T14:00:00.000+05:30,,,12.0,,12.0,Good
Srinagar,2025-12-18T14:00:00.000+05:30,200.5,181.0,17.0,3.5,200.5,Poor
Suakati,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Surat,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Talcher,2025-12-18T14:00:00.000+05:30,283.0,224.0,69.0,66.0,283.0,Poor
Tensa,2025-12-18T14:00:00.000+05:30,,112.0,,27.0,112.0,Moderate
Thane,2025-12-18T14:00:00.000+05:30,65.0,122.5,44.0,12.0,122.5,Moderate
Thiruvananthapuram,2025-12-18T14:00:00.000+05:30,100.0,66.0,8.0,8.0,100.0,Satisfactory
Thoothukudi,2025-12-18T14:00:00.000+05:30,,36.0,9.0,13.0,36.0,Good
Thrissur,2025-12-18T14:00:00.000+05:30,57.0,61.0,7.0,1.0,61.0,Satisfactory
Tirumala,2025-12-18T14:00:00.000+05:30,170.0,117.0,17.0,7.0,170.0,Moderate
Tirupati,2025-12-18T14:00:00.000+05:30,52.0,61.0,14.0,17.0,61.0,Satisfactory
Tirupur,2025-12-18T14:00:00.000+05:30,,,,,,Severe
Tonk,2025-12-18T14:00:00.000+05:30,159.0,202.0,39.0,3.0,202.0,Poor
Tumakuru,2025-12-18T14:00:00.000+05:30,112.0,113.0,32.0,26.0,113.0,Moderate
Tumidih,2025-12-18T14:00:00.000+05:30,84.0,120.0,70.0,7.0,120.0,Moderate
Udaipur,2025-12-18T14:00:00.000+05:30,97.0,111.0,39.0,9.0,111.0,Moderate
Ulhasnagar,2025-12-18T14:00:00.000+05:30,152.0,160.0,26.0,10.0,160.0,Moderate
Vapi,2025-12-18T14:00:00.000+05:30,90.0,105.0,6.0,31.0,105.0,Moderate
Varanasi,2025-12-18T14:00:00.000+05:30,120.0,126.75,26.25,24.75,126.75,Moderate
Vatva,2025-12-18T14:00:00.000+05:30,100.0,105.0,36.0,3.0,105.0,Moderate
Vijayawada,2025-12-18T14:00:00.000+05:30,69.33,65.0,34.75,13.25,69.33,Satisfactory
Virar,2025-12-18T14:00:00.000+05:30,130.0,127.0,40.0,10.0,130.0,Moderate
Visakhapatnam,2025-12-18T14:00:00.000+05:30,298.0,258.0,140.0,33.0,298.0,Poor
Vrindavan,2025-12-18T14:00:00.000+05:30,41.0,69.0,12.0,12.0,69.0,Satisfactory
Yadgir,2025-12-18T14:00:00.000+05:30,142.0,109.0,9.0,11.0,142.0,Moderate
Yamuna Nagar,2025-12-18T14:00:00.000+05:30,,,,,,Severe
